asset,horizon,horizon_seconds,train,own_r2,car_r2,cross_r2,cross_minus_own_r2,cross_minus_car_r2,own_hit,car_hit,cross_hit,n,levels
BTC,2,600,3000,-0.005678691304271233,-0.003857884987524818,-0.0025439759460994527,0.00313471535817178,0.0013139090414253651,0.5046193784836221,0.5198136977933878,0.5159196762617393,13097,10
ETH,2,600,3000,-0.005834034803443577,-0.004794682706012798,-0.0021521381164688602,0.003681896686974717,0.002642544589543938,0.5009544170420707,0.5112621210964343,0.5120256547300909,13097,10
SOL,2,600,3000,-0.005991774102365843,-0.004211733341942692,-0.0015614144889672943,0.004430359613398549,0.0026503188529753974,0.5027105443994808,0.5050011453004505,0.5043139650301596,13097,10
XRP,2,600,3000,-0.006800463853924965,-0.004136871114388763,-0.0016817904922621363,0.005118673361662829,0.0024550806221266264,0.5030159578529434,0.5082079865618081,0.5104222340994121,13097,10
BTC,5,1500,3000,-0.009973980761329715,-0.008141900083744824,-0.005019329552715224,0.004954651208614491,0.0031225705310296004,0.49434855659080496,0.5012219337100963,0.5140522376661066,13094,10
ETH,5,1500,3000,-0.01097389591156217,-0.01052814267385993,-0.003964824702972436,0.007009071208589734,0.0065633179708874945,0.5073316022605774,0.5063387811211242,0.515961509088132,13094,10
SOL,5,1500,3000,-0.011847856721235228,-0.007468004835688102,-0.004577501913522131,0.0072703548077130975,0.0028905029221659717,0.5028257217045975,0.5021383839926684,0.5026729799908355,13094,10
XRP,5,1500,3000,-0.010145278462107221,-0.008031341382230162,-0.006737801945950084,0.0034074765161571374,0.0012935394362800778,0.5072552314036963,0.5067206354055293,0.5145868336642737,13094,10
BTC,10,3000,3000,-0.01328416842752489,-0.014897798019204656,-0.007357835228286369,0.00592633319923852,0.0075399627909182865,0.4882725953090381,0.5044694017877607,0.5153946061578425,13089,10
ETH,10,3000,3000,-0.016575766340512832,-0.014963331996208362,-0.00795574353449613,0.008620022806016703,0.007007588461712233,0.5075254030101612,0.5050042020016808,0.5171518068607227,13089,10
SOL,10,3000,3000,-0.018802396536617527,-0.01223569651371692,-0.008468100210066165,0.010334296326551362,0.0037675963036507554,0.5027122010848805,0.5011842004736802,0.50026740010696,13089,10
XRP,10,3000,3000,-0.017455177085892837,-0.012653223475228348,-0.01125456250111978,0.0062006145847730565,0.0013986609741085676,0.4933149973259989,0.5043166017266407,0.5158530063412026,13089,10
BTC,20,6000,3000,-0.018373299094057494,-0.020231543632371674,-0.012855334909204652,0.005517964184852842,0.0073762087231670215,0.5053903203608838,0.5174707546448505,0.5224405535591407,13079,10
ETH,20,6000,3000,-0.02162410431156503,-0.013758691466437156,-0.012779674721015821,0.008844429590549208,0.000979016745421335,0.5177765884241915,0.5235109717868338,0.5249636822387033,13079,10
SOL,20,6000,3000,-0.02723167208950894,-0.01706004961424923,-0.013774663596859416,0.013457008492649525,0.003285386017389813,0.5105894946096796,0.5096719932716569,0.5040140683538497,13079,10
XRP,20,6000,3000,-0.02587284072876095,-0.01113034696514048,-0.014253061323502347,0.011619779405258601,-0.0031227143583618666,0.5027142747916508,0.5134949155134184,0.5266457680250783,13079,10
BTC,2,600,6000,-0.0019056311309177953,-0.0011664859212630052,-0.0005959607362886477,0.0013096703946291477,0.0005705251849743576,0.506388036050312,0.5152025354065564,0.5139150242646331,10097,10
ETH,2,600,6000,-0.0016833655210615195,-0.001956448956846213,-0.000569084063716252,0.0011142814573452675,0.001387364893129961,0.5151034960879469,0.5129246310785381,0.5121323165296623,10097,10
SOL,2,600,6000,-0.0030772040355910857,-0.0012522793528255693,-0.00035175196656256347,0.0027254520690285222,0.0009005273862630059,0.49579082895909676,0.5042091710409032,0.5027235812617609,10097,10
XRP,2,600,6000,-0.002866829945332272,-0.0021949307622253222,-0.0008502392060669717,0.0020165907392653004,0.0013446915561583506,0.501931266712885,0.5120332772110527,0.5134198276715857,10097,10
BTC,5,1500,6000,-0.0025517556754304227,-0.006750781061861888,-0.002092782096934309,0.00045897357849611353,0.004657998964927579,0.5068357440063403,0.5136714880126808,0.5139686942738261,10094,10
ETH,5,1500,6000,-0.002869212363915574,-0.008107796854439187,-0.003368261134548467,-0.0004990487706328928,0.0047395357198907195,0.5153556568258372,0.5159500693481276,0.5197146819893006,10094,10
SOL,5,1500,6000,-0.004582597151764789,-0.004353940589232996,-0.0014484177753668614,0.0031341793763979275,0.002905522813866135,0.49900931246284924,0.5059441252229047,0.5053497127006142,10094,10
XRP,5,1500,6000,-0.0038494542693889855,-0.004053501234456025,-0.0015828138067535136,0.002266640462635472,0.0024706874277025115,0.507628294036061,0.5175351694075688,0.5221914008321775,10094,10
BTC,10,3000,6000,-0.0031995188358582283,-0.009668843213323619,-0.006878017834451189,-0.0036784989985929606,0.00279082537887243,0.5075825156110616,0.5257210823669343,0.5255228466646843,10089,10
ETH,10,3000,6000,-0.003946288776158768,-0.013633934815030502,-0.0066845141298033095,-0.002738225353644541,0.006949420685227192,0.5154128258499355,0.52046783625731,0.5183863613836852,10089,10
SOL,10,3000,6000,-0.005761810515356958,-0.006287052002678539,-0.0028581900639081947,0.002903620451448763,0.0034288619387703445,0.49568837347606304,0.5052036871840618,0.5060957478441868,10089,10
XRP,10,3000,6000,-0.005816384739162794,-0.009451495929915454,-0.003950179202362847,0.0018662055367999475,0.005501316727552608,0.5013380909901873,0.511745465358311,0.5231440182376846,10089,10
BTC,20,6000,6000,-0.008084515514042545,-0.013693189557806296,-0.012413789314804413,-0.004329273800761868,0.0012794002430018825,0.5249528723087608,0.5342791943645203,0.532592519099117,10079,10
ETH,20,6000,6000,-0.0067642938495859894,-0.019436452894570966,-0.011894036310216682,-0.005129742460630693,0.007542416584354283,0.5304097628733009,0.5323940867149519,0.531699573370374,10079,10
SOL,20,6000,6000,-0.00973452367052885,-0.012073649197738012,-0.003552622286950635,0.006181901383578214,0.008521026910787377,0.5124516321063598,0.5123524159142772,0.5156265502530013,10079,10
XRP,20,6000,6000,-0.010031281325370678,-0.015539327414436865,-0.008649351856412135,0.0013819294689585426,0.00688997555802473,0.5190991169758905,0.5244567913483481,0.5377517610874095,10079,10
BTC,2,600,3000,-0.005502720790455884,-0.003857884987524818,-0.0027386940051019604,0.0027640267853539235,0.0011191909824228574,0.5061464457509354,0.5198136977933878,0.5124837749102849,13097,20
ETH,2,600,3000,-0.00565210321072529,-0.004794682706012798,-0.0022657179216485357,0.0033863852890767543,0.0025289647843642626,0.5039321982133314,0.5112621210964343,0.5140871955409636,13097,20
SOL,2,600,3000,-0.006523096929047512,-0.004211733341942692,-0.001954837362837525,0.004568259566209987,0.002256895979105167,0.5014888905856303,0.5050011453004505,0.5049247919370848,13097,20
XRP,2,600,3000,-0.0066102345929699435,-0.004136871114388763,-0.0016852104270066448,0.004925024165963299,0.002451660687382118,0.5023287775826525,0.5082079865618081,0.5095823471023898,13097,20
BTC,5,1500,3000,-0.009801360058717234,-0.008141900083744824,-0.005575692033973567,0.004225668024743667,0.002566208049771257,0.49221017259813654,0.5012219337100963,0.5143577210936306,13094,20
ETH,5,1500,3000,-0.010409304464811031,-0.01052814267385993,-0.005371175732628242,0.0050381287321827894,0.005156966941231689,0.5129830456697724,0.5063387811211242,0.5166488468000611,13094,20
SOL,5,1500,3000,-0.012428665830066965,-0.007468004835688102,-0.0047314234620934315,0.0076972423679735336,0.002736581373594671,0.5016801588513823,0.5021383839926684,0.5016037879945013,13094,20
XRP,5,1500,3000,-0.010197670477424259,-0.008031341382230162,-0.009300090525912186,0.000897579951512073,-0.0012687491436820242,0.5080953108293875,0.5067206354055293,0.515961509088132,13094,20
BTC,10,3000,3000,-0.013527732279386084,-0.014897798019204656,-0.008892677268492077,0.004635055010894007,0.006005120750712578,0.4893421957368783,0.5044694017877607,0.5163114065245626,13089,20
ETH,10,3000,3000,-0.016303826591453463,-0.014963331996208362,-0.010405084989172586,0.005898741602280877,0.004558247007035776,0.5119566047826419,0.5050042020016808,0.5173810069524027,13089,20
SOL,10,3000,3000,-0.018985993795620493,-0.01223569651371692,-0.009355312492232093,0.0096306813033884,0.0028803840214848275,0.505997402398961,0.5011842004736802,0.4988157995263198,13089,20
XRP,10,3000,3000,-0.01745736547570509,-0.012653223475228348,-0.01649518210356038,0.0009621833721447093,-0.0038419586283320317,0.49583619833447934,0.5043166017266407,0.512644205057682,13089,20
BTC,20,6000,3000,-0.01840880080273255,-0.020231543632371674,-0.015548393889074807,0.0028604069136577426,0.004683149743296866,0.5015673981191222,0.5174707546448505,0.5232051380074929,13079,20
ETH,20,6000,3000,-0.022017604096577825,-0.013758691466437156,-0.01736341611720471,0.0046541879793731145,-0.0036047246507675546,0.5245813900145271,0.5235109717868338,0.5302393149323342,13079,20
SOL,20,6000,3000,-0.02619319982601742,-0.01706004961424923,-0.01559252079514728,0.010600679030870142,0.0014675288191019487,0.5118892881718786,0.5096719932716569,0.4997323954430767,13079,20
XRP,20,6000,3000,-0.025888357860984534,-0.01113034696514048,-0.021497448982678913,0.004390908878305622,-0.010367102017538432,0.5073017814817646,0.5134949155134184,0.5288630629253,13079,20
BTC,2,600,6000,-0.0017855544274596458,-0.0011664859212630052,-0.0006069484108131018,0.001178606016646544,0.0005595375104499034,0.5073784292364069,0.5152025354065564,0.5119342378924433,10097,20
ETH,2,600,6000,-0.0015166485651194606,-0.001956448956846213,-0.000710262355416047,0.0008063862097034136,0.001246186601430166,0.5162919679112608,0.5129246310785381,0.5099534515202535,10097,20
SOL,2,600,6000,-0.0031113556731483527,-0.0012522793528255693,-0.0003108845481438749,0.002800471125004478,0.0009413948046816945,0.49608794691492525,0.5042091710409032,0.4984648905615529,10097,20
XRP,2,600,6000,-0.0028572467499845544,-0.0021949307622253222,-0.001022096480992607,0.0018351502689919474,0.0011728342812327153,0.5020303060314945,0.5120332772110527,0.5123303951668813,10097,20
BTC,5,1500,6000,-0.0026748465425201484,-0.006750781061861888,-0.002391068419710596,0.0002837781228095526,0.004359712642151292,0.5059441252229047,0.5136714880126808,0.5140677630275411,10094,20
ETH,5,1500,6000,-0.0025765882355854863,-0.008107796854439187,-0.00342674802650067,-0.0008501597909151837,0.0046810488279385165,0.5192193382207252,0.5159500693481276,0.5137705567663958,10094,20
SOL,5,1500,6000,-0.0044324842317209345,-0.004353940589232996,-0.0013274052232803424,0.003105079008440592,0.003026535365952654,0.4980186249256984,0.5059441252229047,0.49960372498513966,10094,20
XRP,5,1500,6000,-0.004102164217192783,-0.004053501234456025,-0.001901371230114135,0.002200792987078648,0.00215213000434189,0.5111947691698039,0.5175351694075688,0.5215969883098871,10094,20
BTC,10,3000,6000,-0.0035229444258766396,-0.009668843213323619,-0.00726407373832294,-0.0037411293124463008,0.0024047694750006787,0.5067895728020616,0.5257210823669343,0.5237387253444346,10089,20
ETH,10,3000,6000,-0.0038871579709593984,-0.013633934815030502,-0.006051736017762099,-0.002164578046802701,0.007582198797268402,0.5211616612151848,0.52046783625731,0.5244325503023094,10089,20
SOL,10,3000,6000,-0.005252170349802743,-0.006287052002678539,-0.0027588644808336227,0.00249330586896912,0.0035281875218449166,0.4911289523243136,0.5052036871840618,0.504212508672812,10089,20
XRP,10,3000,6000,-0.006511531014663063,-0.009451495929915454,-0.004109482791410768,0.0024020482232522955,0.0053420131385046865,0.5060957478441868,0.511745465358311,0.527802557240559,10089,20
BTC,20,6000,6000,-0.00837053120589104,-0.013693189557806296,-0.013172522049985647,-0.004801990844094606,0.0005206675078206491,0.5262426828058339,0.5342791943645203,0.5411251116182161,10079,20
ETH,20,6000,6000,-0.0063209497288398975,-0.019436452894570966,-0.010803405786797837,-0.00448245605795794,0.008633047107773129,0.5363627343982538,0.5323940867149519,0.5379501934715746,10079,20
SOL,20,6000,6000,-0.008910496883891339,-0.012073649197738012,-0.003679327116882458,0.005231169767008881,0.008394322080855554,0.5042166881635083,0.5123524159142772,0.511062605417204,10079,20
XRP,20,6000,6000,-0.01119866223548649,-0.015539327414436865,-0.005994646013075311,0.0052040162224111786,0.009544681401361554,0.5167179283659094,0.5244567913483481,0.5368588153586665,10079,20

