asset,file,pc1_evr_bar_norm,snapshots,bars
BTC,btc_2026-05-02.npz,0.9302188864137723,86394,1440
BTC,btc_2026-05-03.npz,0.9043989618161737,86395,1440
BTC,btc_2026-05-04.npz,0.928432666576117,86400,1440
BTC,btc_2026-05-05.npz,0.9308592251491663,86400,1440
BTC,btc_2026-05-06.npz,0.9069862910119464,86400,1440
BTC,btc_2026-05-07.npz,0.9491123224966314,86400,1440
BTC,btc_2026-05-08.npz,0.8913620473095164,86400,1440
BTC,btc_2026-05-09.npz,0.9118525777930437,86400,1440
BTC,btc_2026-05-10.npz,0.894361762653555,86398,1440
BTC,btc_2026-05-11.npz,0.9257433150478257,86400,1440
BTC,btc_2026-05-12.npz,0.9444986843955375,86400,1440
BTC,btc_2026-05-13.npz,0.9590885835753938,86400,1440
BTC,btc_2026-05-14.npz,0.932298251328285,86400,1440
BTC,btc_2026-05-15.npz,0.9128260551200279,86400,1440
BTC,btc_2026-05-16.npz,0.9285262178843782,86389,1440
BTC,btc_2026-05-17.npz,0.9174406692602984,86395,1440
BTC,btc_2026-05-18.npz,0.9210520230273456,86400,1440
BTC,btc_2026-05-19.npz,0.9346560647169101,86400,1440
BTC,btc_2026-05-20.npz,0.9487155733381692,86400,1440
BTC,btc_2026-05-21.npz,0.9295539980035679,86400,1440
BTC,btc_2026-05-22.npz,0.9539018254354532,86399,1440
BTC,btc_2026-05-23.npz,0.9669086716890977,86400,1440
BTC,btc_2026-05-24.npz,0.966929569833226,86398,1440
BTC,btc_2026-05-25.npz,0.9437503251782909,86398,1440
BTC,btc_2026-05-26.npz,0.8908740214775862,86400,1440
BTC,btc_2026-05-27.npz,0.9585733539005599,86400,1440
BTC,btc_2026-05-28.npz,0.9239204845880405,86398,1440
BTC,btc_2026-05-29.npz,0.9555522855964358,86399,1440
BTC,btc_2026-05-30.npz,0.9132958842292248,86340,1440
BTC,btc_2026-05-31.npz,0.9242136859898967,86399,1440
BTC,btc_2026-06-01.npz,0.926911850257631,86400,1440
BTC,btc_2026-06-02.npz,0.9168708805479274,86400,1440
BTC,btc_2026-06-03.npz,0.8911764855967448,86400,1440
BTC,btc_2026-06-04.npz,0.8883152611443841,86400,1440
BTC,btc_2026-06-05.npz,0.8338645232588847,86400,1440
BTC,btc_2026-06-06.npz,0.9095657035585354,86400,1440
BTC,btc_2026-06-07.npz,0.917957767086448,86400,1440
BTC,btc_2026-06-08.npz,0.9081803992083204,86400,1440
BTC,btc_2026-06-09.npz,0.902583633256517,86399,1440
BTC,btc_2026-06-10.npz,0.9087537606258214,86400,1440
BTC,btc_2026-06-11.npz,0.9130287923098428,86400,1440
BTC,btc_2026-06-12.npz,0.930823688446932,86400,1440
BTC,btc_2026-06-13.npz,0.9556383585665864,86400,1440
BTC,btc_2026-06-14.npz,0.9067127052641449,86398,1440
BTC,btc_2026-06-15.npz,0.9389168890040284,86400,1440
BTC,btc_2026-06-16.npz,0.9247836300655337,86400,1440
BTC,btc_2026-06-17.npz,0.9531069620449535,86400,1440
BTC,btc_2026-06-18.npz,0.925675913655758,86400,1440
BTC,btc_2026-06-19.npz,0.9282636960839841,86400,1440
BTC,btc_2026-06-20.npz,0.9017088955223899,86398,1440
BTC,btc_2026-06-21.npz,0.8857683979709523,86399,1440
BTC,btc_2026-06-22.npz,0.9058322083873348,86400,1440
BTC,btc_2026-06-23.npz,0.8774124139465557,86400,1440
BTC,btc_2026-06-24.npz,0.9174734887044185,86400,1440
BTC,btc_2026-06-25.npz,0.7731630563660681,86400,1440
BTC,btc_2026-06-26.npz,0.8110479682376966,86400,1440
ETH,eth_2026-05-02.npz,0.7940573471701655,86385,1440
ETH,eth_2026-05-03.npz,0.8315384858260018,86388,1440
ETH,eth_2026-05-04.npz,0.8524226202828478,86397,1440
ETH,eth_2026-05-05.npz,0.9206617901864225,86399,1440
ETH,eth_2026-05-06.npz,0.8853078799288815,86397,1440
ETH,eth_2026-05-07.npz,0.8636653037558081,86399,1440
ETH,eth_2026-05-08.npz,0.9225455991278314,86400,1440
ETH,eth_2026-05-09.npz,0.8650462545118079,86354,1440
ETH,eth_2026-05-10.npz,0.8975730808461929,86373,1440
ETH,eth_2026-05-11.npz,0.8977799132077039,86400,1440
ETH,eth_2026-05-12.npz,0.8910456079199524,86398,1440
ETH,eth_2026-05-13.npz,0.8874312205382717,86395,1440
ETH,eth_2026-05-14.npz,0.8809371260196565,86397,1440
ETH,eth_2026-05-15.npz,0.8763382717686642,86394,1440
ETH,eth_2026-05-16.npz,0.8786804269980449,86374,1440
ETH,eth_2026-05-17.npz,0.9350417722686949,86390,1440
ETH,eth_2026-05-18.npz,0.9010759235600044,86400,1440
ETH,eth_2026-05-19.npz,0.9589827784284678,86400,1440
ETH,eth_2026-05-20.npz,0.9659492134166294,86398,1440
ETH,eth_2026-05-21.npz,0.9608475938558645,86399,1440
ETH,eth_2026-05-22.npz,0.9449527111797698,86399,1440
ETH,eth_2026-05-23.npz,0.9456187409712055,86396,1440
ETH,eth_2026-05-24.npz,0.9466451686950164,86383,1440
ETH,eth_2026-05-25.npz,0.959470042114966,86391,1440
ETH,eth_2026-05-26.npz,0.94967965775638,86399,1440
ETH,eth_2026-05-27.npz,0.9684749942764983,86395,1440
ETH,eth_2026-05-28.npz,0.9407430290675092,86398,1440
ETH,eth_2026-05-29.npz,0.9279516093705726,86399,1440
ETH,eth_2026-05-30.npz,0.9277189179452877,86375,1440
ETH,eth_2026-05-31.npz,0.9339328055587545,86397,1440
ETH,eth_2026-06-01.npz,0.9237909756334083,86400,1440
ETH,eth_2026-06-02.npz,0.8704836451826113,86400,1440
ETH,eth_2026-06-03.npz,0.8449385634619025,86400,1440
ETH,eth_2026-06-04.npz,0.8339177071741991,86400,1440
ETH,eth_2026-06-05.npz,0.8270017768822523,86400,1440
ETH,eth_2026-06-06.npz,0.8336933869182989,86400,1440
ETH,eth_2026-06-07.npz,0.8270341438525566,86400,1440
ETH,eth_2026-06-08.npz,0.8247387066717369,86400,1440
ETH,eth_2026-06-09.npz,0.7659618420346551,86400,1440
ETH,eth_2026-06-10.npz,0.6801070922856143,86400,1440
ETH,eth_2026-06-11.npz,0.7537835792868024,86400,1440
ETH,eth_2026-06-12.npz,0.797514219400431,86400,1440
ETH,eth_2026-06-13.npz,0.7863652985583661,86398,1440
ETH,eth_2026-06-14.npz,0.7628877386309373,86397,1440
ETH,eth_2026-06-15.npz,0.730803468185721,86400,1440
ETH,eth_2026-06-16.npz,0.7895195714407246,86399,1440
ETH,eth_2026-06-17.npz,0.7933879508546584,86400,1440
ETH,eth_2026-06-18.npz,0.8023278779006812,86400,1440
ETH,eth_2026-06-19.npz,0.84395935398009,86398,1440
ETH,eth_2026-06-20.npz,0.837218102734725,86394,1440
ETH,eth_2026-06-21.npz,0.9047414316045073,86400,1440
ETH,eth_2026-06-22.npz,0.9277559554991841,86399,1440
ETH,eth_2026-06-23.npz,0.890345414708534,86399,1440
ETH,eth_2026-06-24.npz,0.8655415125870833,86400,1440
ETH,eth_2026-06-25.npz,0.8380329932373435,86400,1440
ETH,eth_2026-06-26.npz,0.789990789322185,86399,1440
SOL,sol_2026-05-02.npz,0.917641856581766,84519,1440
SOL,sol_2026-05-03.npz,0.9292028085030904,85067,1440
SOL,sol_2026-05-04.npz,0.9335733079738928,85997,1440
SOL,sol_2026-05-05.npz,0.9335068607995688,85883,1440
SOL,sol_2026-05-06.npz,0.9447300678434548,86127,1440
SOL,sol_2026-05-07.npz,0.9188590468469754,86108,1440
SOL,sol_2026-05-08.npz,0.9316826906879675,86189,1440
SOL,sol_2026-05-09.npz,0.9354522192388789,85763,1440
SOL,sol_2026-05-10.npz,0.9402807188688055,85994,1440
SOL,sol_2026-05-11.npz,0.9451611636316597,86310,1440
SOL,sol_2026-05-12.npz,0.9539356786350184,86176,1440
SOL,sol_2026-05-13.npz,0.943406293627042,86260,1440
SOL,sol_2026-05-14.npz,0.9443059458281695,86202,1440
SOL,sol_2026-05-15.npz,0.9317654641170413,86157,1440
SOL,sol_2026-05-16.npz,0.9222016950463817,85742,1440
SOL,sol_2026-05-17.npz,0.944180646164631,85630,1440
SOL,sol_2026-05-18.npz,0.9409863136774509,86213,1440
SOL,sol_2026-05-19.npz,0.9456214133186448,86163,1440
SOL,sol_2026-05-20.npz,0.946548671113542,85994,1440
SOL,sol_2026-05-21.npz,0.9344977143078357,86148,1440
SOL,sol_2026-05-22.npz,0.9412158817786237,86221,1440
SOL,sol_2026-05-23.npz,0.9254749828549386,86174,1440
SOL,sol_2026-05-24.npz,0.9303501516627161,86158,1440
SOL,sol_2026-05-25.npz,0.934466762281691,86143,1440
SOL,sol_2026-05-26.npz,0.9362669630770767,86167,1440
SOL,sol_2026-05-27.npz,0.9386046497723167,86076,1440
SOL,sol_2026-05-28.npz,0.9269109272423226,86096,1440
SOL,sol_2026-05-29.npz,0.941223051913421,86116,1440
SOL,sol_2026-05-30.npz,0.9269369503530678,85622,1440
SOL,sol_2026-05-31.npz,0.9311151693740626,85536,1440
SOL,sol_2026-06-01.npz,0.9285638802573674,86228,1440
SOL,sol_2026-06-02.npz,0.9415448904018436,86296,1440
SOL,sol_2026-06-03.npz,0.937760668824218,86315,1440
SOL,sol_2026-06-04.npz,0.9376986835571709,86365,1440
SOL,sol_2026-06-05.npz,0.9210795803812134,86387,1440
SOL,sol_2026-06-06.npz,0.9248176668529074,86224,1440
SOL,sol_2026-06-07.npz,0.9463353829953391,86227,1440
SOL,sol_2026-06-08.npz,0.9509389319384605,86303,1440
SOL,sol_2026-06-09.npz,0.9390013142851924,86289,1440
SOL,sol_2026-06-10.npz,0.946555137496503,86367,1440
SOL,sol_2026-06-11.npz,0.947802080205261,86213,1440
SOL,sol_2026-06-12.npz,0.9566869525961967,86255,1440
SOL,sol_2026-06-13.npz,0.9485309812272864,85545,1440
SOL,sol_2026-06-14.npz,0.9596794646325894,85313,1440
SOL,sol_2026-06-15.npz,0.9531360107823906,86271,1440
SOL,sol_2026-06-16.npz,0.967027165543084,85956,1440
SOL,sol_2026-06-17.npz,0.9557762239033434,86151,1440
SOL,sol_2026-06-18.npz,0.959220011613173,86156,1440
SOL,sol_2026-06-19.npz,0.9525179620331065,85948,1440
SOL,sol_2026-06-20.npz,0.9433288733592157,85747,1440
SOL,sol_2026-06-21.npz,0.9101225270709912,85682,1440
SOL,sol_2026-06-22.npz,0.9409414367060175,86216,1440
SOL,sol_2026-06-23.npz,0.9393479662686396,86130,1440
SOL,sol_2026-06-24.npz,0.9457777966938871,86207,1440
SOL,sol_2026-06-25.npz,0.9441243206905343,86244,1440
SOL,sol_2026-06-26.npz,0.9423529401105168,86377,1440
XRP,xrp_2026-05-02.npz,0.9140093079598959,85657,1440
XRP,xrp_2026-05-03.npz,0.9289738004906405,85934,1440
XRP,xrp_2026-05-04.npz,0.9286596064453997,86281,1440
XRP,xrp_2026-05-05.npz,0.9333965022079166,86221,1440
XRP,xrp_2026-05-06.npz,0.9184479326547228,86302,1440
XRP,xrp_2026-05-07.npz,0.935542925054193,86220,1440
XRP,xrp_2026-05-08.npz,0.9089939430371416,86175,1440
XRP,xrp_2026-05-09.npz,0.924720395466675,85455,1440
XRP,xrp_2026-05-10.npz,0.9331571498280777,85940,1440
XRP,xrp_2026-05-11.npz,0.9318971835544658,86183,1440
XRP,xrp_2026-05-12.npz,0.9302215716328139,86318,1440
XRP,xrp_2026-05-13.npz,0.9206780347482538,86315,1440
XRP,xrp_2026-05-14.npz,0.9206624215472997,86234,1440
XRP,xrp_2026-05-15.npz,0.9057222165307197,86238,1440
XRP,xrp_2026-05-16.npz,0.8937366815481225,85980,1440
XRP,xrp_2026-05-17.npz,0.885158547541365,85884,1440
XRP,xrp_2026-05-18.npz,0.9122969666843398,86270,1440
XRP,xrp_2026-05-19.npz,0.9128063598970005,86247,1440
XRP,xrp_2026-05-20.npz,0.907744952668252,86081,1440
XRP,xrp_2026-05-21.npz,0.9144248078590604,86158,1440
XRP,xrp_2026-05-22.npz,0.9129392299491356,86259,1440
XRP,xrp_2026-05-23.npz,0.8862328320831188,86055,1440
XRP,xrp_2026-05-24.npz,0.9163639352757649,85863,1440
XRP,xrp_2026-05-25.npz,0.9045432595817195,86034,1440
XRP,xrp_2026-05-26.npz,0.9108801767812045,86029,1440
XRP,xrp_2026-05-27.npz,0.9236330001484392,86025,1440
XRP,xrp_2026-05-28.npz,0.9022209328828515,86155,1440
XRP,xrp_2026-05-29.npz,0.9017506926393736,86056,1440
XRP,xrp_2026-05-30.npz,0.9141386400895073,85671,1440
XRP,xrp_2026-05-31.npz,0.9062537363404068,85453,1440
XRP,xrp_2026-06-01.npz,0.8851989689318649,86191,1440
XRP,xrp_2026-06-02.npz,0.8943913427003076,86307,1440
XRP,xrp_2026-06-03.npz,0.9335629036083726,86278,1440
XRP,xrp_2026-06-04.npz,0.9321912083969466,86367,1440
XRP,xrp_2026-06-05.npz,0.9300415024341648,86387,1440
XRP,xrp_2026-06-06.npz,0.929584255108712,86324,1440
XRP,xrp_2026-06-07.npz,0.9365084482135658,86276,1440
XRP,xrp_2026-06-08.npz,0.9276409821799106,86336,1440
XRP,xrp_2026-06-09.npz,0.9211665660050716,86326,1440
XRP,xrp_2026-06-10.npz,0.926886023333438,86357,1440
XRP,xrp_2026-06-11.npz,0.938802567880731,86206,1440
XRP,xrp_2026-06-12.npz,0.9364762444073952,86184,1440
XRP,xrp_2026-06-13.npz,0.9349632610825467,85861,1440
XRP,xrp_2026-06-14.npz,0.9297465266320021,85497,1440
XRP,xrp_2026-06-15.npz,0.9313932258559939,86251,1440
XRP,xrp_2026-06-16.npz,0.935828435956424,86324,1440
XRP,xrp_2026-06-17.npz,0.9307454354431148,86329,1440
XRP,xrp_2026-06-18.npz,0.9260645571331227,86249,1440
XRP,xrp_2026-06-19.npz,0.9379405030131828,86240,1440
XRP,xrp_2026-06-20.npz,0.9311385186211429,86043,1440
XRP,xrp_2026-06-21.npz,0.939036757907238,85868,1440
XRP,xrp_2026-06-22.npz,0.9361105576523927,86346,1440
XRP,xrp_2026-06-23.npz,0.9203013657906025,86279,1440
XRP,xrp_2026-06-24.npz,0.9199889262666957,86263,1440
XRP,xrp_2026-06-25.npz,0.9310300919563202,86245,1440
XRP,xrp_2026-06-26.npz,0.9285425388924761,86330,1440

