bar_s,scheme,lagset,lag_windows,horizon,horizon_seconds,train,levels,kind,own_r2,car_r2,cross_r2,cross_minus_own_r2,cross_minus_car_r2,own_hit,car_hit,cross_hit,pnl_net,pnl_gross,pnl_net_0p25bp,pnl_net_0p5bp,pnl_net_1p0bp,pnl_hit,turnover,frac_traded,best_asset,best_asset_cross_minus_own_r2,asset_metrics_json
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",20,6000,3000,10,placebo,-0.02377004268144478,-0.01642526359035057,-0.02443572400105226,-0.0006656813196074807,-0.008010460410701692,0.5089265234345133,0.5141639269057268,0.505628957860996,1.4924566783167839,1.5329349330656432,1.5126958056912136,1.4924566783167839,1.4519784235679245,0.5057628482349391,0.06331652549485299,1.0,SOL,0.011189497959598782,"[{""asset"":""BTC"",""own_r2"":-0.01876136469455325,""car_r2"":-0.020854743815162724,""cross_r2"":-0.022999620380783847,""cross_minus_own_r2"":-0.0042382556862305965,""cross_minus_car_r2"":-0.0021448765656211233,""own_hit"":0.5069959477024237,""car_hit"":0.5169355455310038,""cross_hit"":0.5001172699554374,""n"":12791},{""asset"":""ETH"",""own_r2"":-0.02203323998818174,""car_r2"":-0.014869861571259468,""cross_r2"":-0.022164701200621417,""cross_minus_own_r2"":-0.00013146121243967634,""cross_minus_car_r2"":-0.007294839629361949,""own_hit"":0.5167061701964982,""car_hit"":0.5224405535591407,""cross_hit"":0.505824407786725,""n"":12791},{""asset"":""SOL"",""own_r2"":-0.027537731090140127,""car_r2"":-0.017535435058709803,""cross_r2"":-0.016348233130541345,""cross_minus_own_r2"":0.011189497959598782,""cross_minus_car_r2"":0.0011872019281684576,""own_hit"":0.5102072023855034,""car_hit"":0.5081428243749522,""cross_hit"":0.4999609100148542,""n"":12791},{""asset"":""XRP"",""own_r2"":-0.026747834952904004,""car_r2"":-0.012441013916270283,""cross_r2"":-0.036230341292262436,""cross_minus_own_r2"":-0.009482506339358432,""cross_minus_car_r2"":-0.023789327375992153,""own_hit"":0.5017967734536279,""car_hit"":0.5091367841578103,""cross_hit"":0.5166132436869674,""n"":12791}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",2,600,6000,10,real,-0.0030672843423298346,-0.0019397345297603175,-0.0006409142511887844,0.00242637009114105,0.001298820278571533,0.5050757650787363,0.5114638011290482,0.5106219669208676,0.4452095215153893,0.4784374281691835,0.4618234748422864,0.4452095215153893,0.41198161486159524,0.5119496855345912,0.06584999336859712,0.9658145065398336,SOL,0.003237296979851312,"[{""asset"":""BTC"",""own_r2"":-0.002769721481289622,""car_r2"":-0.0019405404944183857,""cross_r2"":-0.0006293336615261769,""cross_minus_own_r2"":0.002140387819763445,""cross_minus_car_r2"":0.0013112068328922089,""own_hit"":0.5037139744478558,""car_hit"":0.5140140635832425,""cross_hit"":0.5136179063088046,""n"":10097},{""asset"":""ETH"",""own_r2"":-0.0016665069203334326,""car_r2"":-0.002242630108599597,""cross_r2"":-0.0005707978238311817,""cross_minus_own_r2"":0.001095709096502251,""cross_minus_car_r2"":0.0016718322847684153,""own_hit"":0.5133207883529761,""car_hit"":0.5134198276715857,""cross_hit"":0.5129246310785381,""n"":10097},{""asset"":""SOL"",""own_r2"":-0.0036016882580163223,""car_r2"":-0.001284427771196306,""cross_r2"":-0.0003643912781650105,""cross_minus_own_r2"":0.003237296979851312,""cross_minus_car_r2"":0.0009200364930312954,""own_hit"":0.501535109438447,""car_hit"":0.5066851540061404,""cross_hit"":0.5026245419431514,""n"":10097},{""asset"":""XRP"",""own_r2"":-0.0042312207096799614,""car_r2"":-0.0022913397448269812,""cross_r2"":-0.0009991342412327686,""cross_minus_own_r2"":0.003232086468447193,""cross_minus_car_r2"":0.0012922055035942126,""own_hit"":0.501733188075666,""car_hit"":0.5117361592552243,""cross_hit"":0.5133207883529761,""n"":10097}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",2,600,6000,10,placebo,-0.0030672843423298346,-0.0019397345297603175,-0.001033642764521614,0.0020336415778082206,0.0009060917652387035,0.5050757650787363,0.5114638011290482,0.5060658578856152,-0.11634469623429633,0.14798883281977387,0.0158220682927388,-0.11634469623429633,-0.38067822528836676,0.5096350772668032,0.5392360853816204,0.9973480212158303,SOL,0.003250112125003035,"[{""asset"":""BTC"",""own_r2"":-0.002769721481289622,""car_r2"":-0.0019405404944183857,""cross_r2"":-0.0010458111099245215,""cross_minus_own_r2"":0.0017239103713651005,""cross_minus_car_r2"":0.0008947293844938642,""own_hit"":0.5037139744478558,""car_hit"":0.5140140635832425,""cross_hit"":0.5113671118360689,""n"":9809},{""asset"":""ETH"",""own_r2"":-0.0016665069203334326,""car_r2"":-0.002242630108599597,""cross_r2"":-0.001548222670084698,""cross_minus_own_r2"":0.00011828425024873468,""cross_minus_car_r2"":0.0006944074385148991,""own_hit"":0.5133207883529761,""car_hit"":0.5134198276715857,""cross_hit"":0.5069833826078092,""n"":9809},{""asset"":""SOL"",""own_r2"":-0.0036016882580163223,""car_r2"":-0.001284427771196306,""cross_r2"":-0.00035157613301328716,""cross_minus_own_r2"":0.003250112125003035,""cross_minus_car_r2"":0.0009328516381830187,""own_hit"":0.501535109438447,""car_hit"":0.5066851540061404,""cross_hit"":0.5027016005709043,""n"":9809},{""asset"":""XRP"",""own_r2"":-0.0042312207096799614,""car_r2"":-0.0022913397448269812,""cross_r2"":-0.0011889611450639492,""cross_minus_own_r2"":0.003042259564616012,""cross_minus_car_r2"":0.001102378599763032,""own_hit"":0.501733188075666,""car_hit"":0.5117361592552243,""cross_hit"":0.5032113365276787,""n"":9809}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",5,1500,6000,10,real,-0.0038807562603712653,-0.006546339644203647,-0.0019238891574271944,0.001956867102944071,0.004622450486776453,0.505374479889043,0.5096096691103625,0.5157271646522688,0.9219513353823462,0.9830468025951665,0.9524990689887562,0.9219513353823462,0.8608558681695255,0.5165061255026653,0.12111302847223807,0.99980176429775,XRP,0.003988805255161099,"[{""asset"":""BTC"",""own_r2"":-0.003338272508271123,""car_r2"":-0.00753406624155728,""cross_r2"":-0.00191982110831046,""cross_minus_own_r2"":0.001418451399960663,""cross_minus_car_r2"":0.00561424513324682,""own_hit"":0.502575787596592,""car_hit"":0.5129780067366753,""cross_hit"":0.5163463443629879,""n"":10094},{""asset"":""ETH"",""own_r2"":-0.0015985714293842435,""car_r2"":-0.009438475987709971,""cross_r2"":-0.002974016471401608,""cross_minus_own_r2"":-0.0013754450420173647,""cross_minus_car_r2"":0.006464459516308363,""own_hit"":0.5149593818109768,""car_hit"":0.5095106003566475,""cross_hit"":0.5192193382207252,""n"":10094},{""asset"":""SOL"",""own_r2"":-0.004875369630267912,""car_r2"":-0.0042861193014605,""cross_r2"":-0.0010797128315960247,""cross_minus_own_r2"":0.003795656798671887,""cross_minus_car_r2"":0.0032064064698644756,""own_hit"":0.5008916187834357,""car_hit"":0.5007925500297207,""cross_hit"":0.5051515751931841,""n"":10094},{""asset"":""XRP"",""own_r2"":-0.005710811473561783,""car_r2"":-0.0049266970460868365,""cross_r2"":-0.0017220062184006846,""cross_minus_own_r2"":0.003988805255161099,""cross_minus_car_r2"":0.003204690827686152,""own_hit"":0.5030711313651675,""car_hit"":0.5151575193184069,""cross_hit"":0.5221914008321775,""n"":10094}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",5,1500,6000,10,placebo,-0.0038807562603712653,-0.006546339644203647,-0.004595086481650079,-0.0007143302212788138,0.0019512531625535678,0.505374479889043,0.5096096691103625,0.5079798082806445,0.3816831948516456,0.487562371308043,0.43462278307984425,0.3816831948516456,0.27580401839524804,0.5070654661986876,0.21605790522680843,0.9988776655443322,XRP,0.003449065616875746,"[{""asset"":""BTC"",""own_r2"":-0.003338272508271123,""car_r2"":-0.00753406624155728,""cross_r2"":-0.0015127405102637326,""cross_minus_own_r2"":0.0018255319980073903,""cross_minus_car_r2"":0.0060213257312935475,""own_hit"":0.502575787596592,""car_hit"":0.5129780067366753,""cross_hit"":0.5138690597593311,""n"":9806},{""asset"":""ETH"",""own_r2"":-0.0015985714293842435,""car_r2"":-0.009438475987709971,""cross_r2"":-0.0047274736969527,""cross_minus_own_r2"":-0.0031289022675684564,""cross_minus_car_r2"":0.004711002290757271,""own_hit"":0.5149593818109768,""car_hit"":0.5095106003566475,""cross_hit"":0.5055068325514991,""n"":9806},{""asset"":""SOL"",""own_r2"":-0.004875369630267912,""car_r2"":-0.0042861193014605,""cross_r2"":-0.009878385862697847,""cross_minus_own_r2"":-0.005003016232429935,""cross_minus_car_r2"":-0.005592266561237347,""own_hit"":0.5008916187834357,""car_hit"":0.5007925500297207,""cross_hit"":0.4942892106873343,""n"":9806},{""asset"":""XRP"",""own_r2"":-0.005710811473561783,""car_r2"":-0.0049266970460868365,""cross_r2"":-0.002261745856686037,""cross_minus_own_r2"":0.003449065616875746,""cross_minus_car_r2"":0.0026649511894007993,""own_hit"":0.5030711313651675,""car_hit"":0.5151575193184069,""cross_hit"":0.5182541301244136,""n"":9806}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",10,3000,6000,10,real,-0.004759769838854178,-0.010766836948849168,-0.0041959180505286575,0.0005638517883255201,0.00657091889832051,0.5069630290415303,0.5143720884131233,0.5210377639012785,2.2513115141226057,2.316994204390097,2.2841528592563516,2.2513115141226057,2.185628823855114,0.5215372641636027,0.13027110326753644,1.0,SOL,0.004675248014150091,"[{""asset"":""BTC"",""own_r2"":-0.004103344741859916,""car_r2"":-0.010877675177485946,""cross_r2"":-0.006086784978117876,""cross_minus_own_r2"":-0.0019834402362579606,""cross_minus_car_r2"":0.00479089019936807,""own_hit"":0.5086728119734364,""car_hit"":0.5247299038556844,""cross_hit"":0.5259193180691842,""n"":10089},{""asset"":""ETH"",""own_r2"":-0.0030495650526298768,""car_r2"":-0.015396364890863268,""cross_r2"":-0.005671755826629932,""cross_minus_own_r2"":-0.002622190774000055,""cross_minus_car_r2"":0.009724609064233336,""own_hit"":0.5171969471701854,""car_hit"":0.5194766577460601,""cross_hit"":0.5242343146000594,""n"":10089},{""asset"":""SOL"",""own_r2"":-0.0059247261277897145,""car_r2"":-0.007174825897078518,""cross_r2"":-0.0012494781136396238,""cross_minus_own_r2"":0.004675248014150091,""cross_minus_car_r2"":0.005925347783438895,""own_hit"":0.4940033700069382,""car_hit"":0.503716919417187,""cross_hit"":0.5086728119734364,""n"":10089},{""asset"":""XRP"",""own_r2"":-0.0059614434331372035,""car_r2"":-0.009618481829968939,""cross_r2"":-0.0037756532837271983,""cross_minus_own_r2"":0.002185790149410005,""cross_minus_car_r2"":0.005842828546241741,""own_hit"":0.5079789870155615,""car_hit"":0.5095648726335613,""cross_hit"":0.5253246109624343,""n"":10089}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",10,3000,6000,10,placebo,-0.004759769838854178,-0.010766836948849168,-0.005637189180613622,-0.0008774193417594445,0.005129647768235546,0.5069630290415303,0.5143720884131233,0.5145648403224161,2.2066151807390706,2.262378718000127,2.234496949369598,2.2066151807390706,2.150851643478014,0.5141142663962136,0.1138496064946032,1.0,XRP,0.0034155790959236043,"[{""asset"":""BTC"",""own_r2"":-0.004103344741859916,""car_r2"":-0.010877675177485946,""cross_r2"":-0.00489597881215742,""cross_minus_own_r2"":-0.0007926340702975043,""cross_minus_car_r2"":0.005981696365328526,""own_hit"":0.5086728119734364,""car_hit"":0.5247299038556844,""cross_hit"":0.5127027854300582,""n"":9801},{""asset"":""ETH"",""own_r2"":-0.0030495650526298768,""car_r2"":-0.015396364890863268,""cross_r2"":-0.0030475064288697506,""cross_minus_own_r2"":2.0586237601261104e-06,""cross_minus_car_r2"":0.012348858461993517,""own_hit"":0.5171969471701854,""car_hit"":0.5194766577460601,""cross_hit"":0.5227017651260075,""n"":9801},{""asset"":""SOL"",""own_r2"":-0.0059247261277897145,""car_r2"":-0.007174825897078518,""cross_r2"":-0.012059407144213719,""cross_minus_own_r2"":-0.006134681016424004,""cross_minus_car_r2"":-0.0048845812471352,""own_hit"":0.4940033700069382,""car_hit"":0.503716919417187,""cross_hit"":0.49637792062034486,""n"":9801},{""asset"":""XRP"",""own_r2"":-0.0059614434331372035,""car_r2"":-0.009618481829968939,""cross_r2"":-0.002545864337213599,""cross_minus_own_r2"":0.0034155790959236043,""cross_minus_car_r2"":0.00707261749275534,""own_hit"":0.5079789870155615,""car_hit"":0.5095648726335613,""cross_hit"":0.5264768901132537,""n"":9801}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",20,6000,6000,10,real,-0.00895451823088178,-0.015679751420445476,-0.009247177281177799,-0.000292659050296018,0.006432574139267677,0.5213066772497271,0.5259698382776069,0.5284750471276912,5.188062580565738,5.2460663337803615,5.217064457173049,5.188062580565738,5.130058827351114,0.5282809516437013,0.11515535678900807,1.0,SOL,0.00614026458144612,"[{""asset"":""BTC"",""own_r2"":-0.008327722619820177,""car_r2"":-0.014227585559124734,""cross_r2"":-0.013418660264205018,""cross_minus_own_r2"":-0.005090937644384841,""cross_minus_car_r2"":0.0008089252949197157,""own_hit"":0.5267387637662466,""car_hit"":0.5344776267486854,""cross_hit"":0.5291199523762278,""n"":10079},{""asset"":""ETH"",""own_r2"":-0.006804533481408637,""car_r2"":-0.02015632606332063,""cross_r2"":-0.011175932370897979,""cross_minus_own_r2"":-0.004371398889489342,""cross_minus_car_r2"":0.00898039369242265,""own_hit"":0.529318384760393,""car_hit"":0.5319972219466217,""cross_hit"":0.5337831134041076,""n"":10079},{""asset"":""SOL"",""own_r2"":-0.010251172533594533,""car_r2"":-0.012476001679372795,""cross_r2"":-0.004110907952148413,""cross_minus_own_r2"":0.00614026458144612,""cross_minus_car_r2"":0.008365093727224382,""own_hit"":0.5126500644905249,""car_hit"":0.511955551145947,""cross_hit"":0.513939874987598,""n"":10079},{""asset"":""XRP"",""own_r2"":-0.010434644288703776,""car_r2"":-0.015859092379963746,""cross_r2"":-0.008283208537459785,""cross_minus_own_r2"":0.0021514357512439908,""cross_minus_car_r2"":0.007575883842503961,""own_hit"":0.5165194959817442,""car_hit"":0.5254489532691735,""cross_hit"":0.5370572477428316,""n"":10079}]"
300,pca,ccz_dense,"1,2,3,5,10,15,20,25,30",20,6000,6000,10,placebo,-0.00895451823088178,-0.015679751420445476,-0.01553822040559033,-0.00658370217470855,0.0001415310148551452,0.5213066772497271,0.5259698382776069,0.5227504851394138,2.886377587157673,2.930146654599304,2.908262120878488,2.886377587157673,2.842608519716043,0.5235902407497173,0.08945241659846806,1.0,XRP,0.0012957963781443649,"[{""asset"":""BTC"",""own_r2"":-0.008327722619820177,""car_r2"":-0.014227585559124734,""cross_r2"":-0.015898693884956128,""cross_minus_own_r2"":-0.007570971265135951,""cross_minus_car_r2"":-0.0016711083258313941,""own_hit"":0.5267387637662466,""car_hit"":0.5344776267486854,""cross_hit"":0.5317127974670616,""n"":9791},{""asset"":""ETH"",""own_r2"":-0.006804533481408637,""car_r2"":-0.02015632606332063,""cross_r2"":-0.009496248762451254,""cross_minus_own_r2"":-0.002691715281042617,""cross_minus_car_r2"":0.010660077300869375,""own_hit"":0.529318384760393,""car_hit"":0.5319972219466217,""cross_hit"":0.5304871821060158,""n"":9791},{""asset"":""SOL"",""own_r2"":-0.010251172533594533,""car_r2"":-0.012476001679372795,""cross_r2"":-0.02761909106439453,""cross_minus_own_r2"":-0.017367918530799997,""cross_minus_car_r2"":-0.015143089385021735,""own_hit"":0.5126500644905249,""car_hit"":0.511955551145947,""cross_hit"":0.4961699519967317,""n"":9791},{""asset"":""XRP"",""own_r2"":-0.010434644288703776,""car_r2"":-0.015859092379963746,""cross_r2"":-0.009138847910559411,""cross_minus_own_r2"":0.0012957963781443649,""cross_minus_car_r2"":0.006720244469404335,""own_hit"":0.5165194959817442,""car_hit"":0.5254489532691735,""cross_hit"":0.532632008987846,""n"":9791}]"
300,pca,ccz_long,"1,2,3,5,10,20,30,45,60,90,120",2,600,3000,10,real,-0.009638043855974943,-0.004221566995236514,-0.0018628377165687549,0.007775206139406188,0.0023587292786677594,0.5004228492350273,0.5103021449988467,0.5088413930960253,0.5484432996282427,0.6663620354566195,0.6074026675424311,0.5484432996282427,0.4305245637998658,0.5107772903714457,0.1813855342691538,0.9990001538224889,SOL,0.009128237183364751,"[{""asset"":""BTC"",""own_r2"":-0.008778392467510221,""car_r2"":-0.00271265622270489,""cross_r2"":-0.0020528302297717627,""cross_minus_own_r2"":0.006725562237738458,""cross_minus_car_r2"":0.0006598259929331274,""own_hit"":0.4961943568847544,""car_hit"":0.5179518720688859,""cross_hit"":0.5136464980395172,""n"":13007},{""asset"":""ETH"",""own_r2"":-0.00860034780258001,""car_r2"":-0.004963351343413747,""cross_r2"":-0.0023127529518460754,""cross_minus_own_r2"":0.006287594850733935,""cross_minus_car_r2"":0.002650598391567671,""own_hit"":0.49811639886215114,""car_hit"":0.5153378949796263,""cross_hit"":0.5092642423310525,""n"":13007},{""asset"":""SOL"",""own_r2"":-0.01049763491099176,""car_r2"":-0.004361671619840912,""cross_r2"":-0.0013693977276270086,""cross_minus_own_r2"":0.009128237183364751,""cross_minus_car_r2"":0.0029922738922139036,""own_hit"":0.5091873606519567,""car_hit"":0.5013454293841777,""cross_hit"":0.505420158376259,""n"":13007},{""asset"":""XRP"",""own_r2"":-0.010675800242817779,""car_r2"":-0.004848588794986508,""cross_r2"":-0.0017163699570301727,""cross_minus_own_r2"":0.008959430285787606,""cross_minus_car_r2"":0.0031322188379563354,""own_hit"":0.498193280541247,""car_hit"":0.506573383562697,""cross_hit"":0.5070346736372723,""n"":13007}]"
300,pca,ccz_long,"1,2,3,5,10,20,30,45,60,90,120",2,600,3000,10,placebo,-0.009638043855974943,-0.004221566995236514,-0.002864539723807069,0.0067735041321678735,0.0013570272714294451,0.5004228492350273,0.5103021449988467,0.5032431794952433,-0.07432163953507387,0.19076750060038627,0.058222930532656314,-0.07432163953507387,-0.339410779670534,0.5042775968843772,0.41700352388777745,0.9985842378480415,XRP,0.008255307848442417,"[{""asset"":""BTC"",""own_r2"":-0.008778392467510221,""car_r2"":-0.00271265622270489,""cross_r2"":-0.0030525029855268393,""cross_minus_own_r2"":0.005725889481983382,""cross_minus_car_r2"":-0.00033984676282194926,""own_hit"":0.4961943568847544,""car_hit"":0.5179518720688859,""cross_hit"":0.5061718688576146,""n"":12719},{""asset"":""ETH"",""own_r2"":-0.00860034780258001,""car_r2"":-0.004963351343413747,""cross_r2"":-0.0032165955230787358,""cross_minus_own_r2"":0.005383752279501275,""cross_minus_car_r2"":0.0017467558203350109,""own_hit"":0.49811639886215114,""car_hit"":0.5153378949796263,""cross_hit"":0.5050711533925623,""n"":12719},{""asset"":""SOL"",""own_r2"":-0.01049763491099176,""car_r2"":-0.004361671619840912,""cross_r2"":-0.0027685679922473394,""cross_minus_own_r2"":0.0077290669187444205,""cross_minus_car_r2"":0.0015931036275935728,""own_hit"":0.5091873606519567,""car_hit"":0.5013454293841777,""cross_hit"":0.4988599732683387,""n"":12719},{""asset"":""XRP"",""own_r2"":-0.010675800242817779,""car_r2"":-0.004848588794986508,""cross_r2"":-0.002420492394375362,""cross_minus_own_r2"":0.008255307848442417,""cross_minus_car_r2"":0.002428096400611146,""own_hit"":0.498193280541247,""car_hit"":0.506573383562697,""cross_hit"":0.5028697224624578,""n"":12719}]"
300,pca,ccz_long,"1,2,3,5,10,20,30,45,60,90,120",5,1500,3000,10,real,-0.01931904417418806,-0.009363399610231304,-0.005990948251356598,0.013328095922831462,0.0033724513588747063,0.5000384497077822,0.509227929867733,0.5112849892340818,1.1154287051613423,1.1799991334602635,1.1477139193108026,1.1154287051613423,1.0508582768624208,0.5129834126507415,0.09934676251853432,1.0,SOL,0.017265475061959412,"[{""asset"":""BTC"",""own_r2"":-0.018491198936118725,""car_r2"":-0.005632364620043795,""cross_r2"":-0.005446115773690918,""cross_minus_own_r2"":0.013045083162427806,""cross_minus_car_r2"":0.00018624884635287664,""own_hit"":0.49530913565056905,""car_hit"":0.513764995386035,""cross_hit"":0.5183789603199016,""n"":13004},{""asset"":""ETH"",""own_r2"":-0.016826080449974468,""car_r2"":-0.01057755667637994,""cross_r2"":-0.004544871986300825,""cross_minus_own_r2"":0.012281208463673643,""cross_minus_car_r2"":0.006032684690079115,""own_hit"":0.5025376807136266,""car_hit"":0.5186096585665949,""cross_hit"":0.5155336819440173,""n"":13004},{""asset"":""SOL"",""own_r2"":-0.0218789818116365,""car_r2"":-0.010435264295110214,""cross_r2"":-0.004613506749677088,""cross_minus_own_r2"":0.017265475061959412,""cross_minus_car_r2"":0.005821757545433126,""own_hit"":0.502614580129191,""car_hit"":0.5,""cross_hit"":0.50207628422024,""n"":13004},{""asset"":""XRP"",""own_r2"":-0.02007991549902255,""car_r2"":-0.010808412849391269,""cross_r2"":-0.009359298495757562,""cross_minus_own_r2"":0.010720617003264987,""cross_minus_car_r2"":0.001449114353633707,""own_hit"":0.49969240233774226,""car_hit"":0.504537065518302,""cross_hit"":0.5091510304521686,""n"":13004}]"
