bar_s,scheme,lagset,horizon,horizon_seconds,train,levels,kind,own_r2,car_r2,cross_r2,cross_minus_own_r2,cross_minus_car_r2,own_hit,car_hit,cross_hit,pnl_net,pnl_gross,pnl_net_0p25bp,pnl_net_0p5bp,pnl_net_1p0bp,pnl_hit,turnover,frac_traded,best_asset,best_asset_cross_minus_own_r2,asset_metrics_json
300,best,ccz,1,300,3000,10,real,-0.004063776102322114,-0.0018371359641154439,-0.0008968418576192905,0.0031669342447028237,0.0009402941064961534,0.4917926400977249,0.4971751412429379,0.49333867766071154,0.06346199796545013,0.2583748846151325,0.16091844129029137,0.06346199796545013,-0.13145088868423221,0.5045994181932542,0.29773602176687136,0.9676926602001069,XRP,0.005269046421130019,"[{""asset"":""BTC"",""own_r2"":-0.0031317787085209936,""car_r2"":-0.0017698919594371088,""cross_r2"":-0.0012464989509133328,""cross_minus_own_r2"":0.0018852797576076608,""cross_minus_car_r2"":0.0005233930085237759,""own_hit"":0.4932050694762559,""car_hit"":0.5100778744846541,""cross_hit"":0.5047335471064285,""n"":13098},{""asset"":""ETH"",""own_r2"":-0.003506802030293743,""car_r2"":-0.0020510862872875624,""cross_r2"":-0.0007866219250425299,""cross_minus_own_r2"":0.002720180105251213,""cross_minus_car_r2"":0.0012644643622450324,""own_hit"":0.5028248587570622,""car_hit"":0.5083218812032372,""cross_hit"":0.5027485112230875,""n"":13098},{""asset"":""SOL"",""own_r2"":-0.0035589962774640327,""car_r2"":-0.0017353879749324452,""cross_r2"":-0.000765765582641631,""cross_minus_own_r2"":0.0027932306948224017,""cross_minus_car_r2"":0.0009696223922908143,""own_hit"":0.47869903802107194,""car_hit"":0.4795388608947931,""cross_hit"":0.4783936478851733,""n"":13098},{""asset"":""XRP"",""own_r2"":-0.006057527393009687,""car_r2"":-0.0017921776348046592,""cross_r2"":-0.0007884809718796681,""cross_minus_own_r2"":0.005269046421130019,""cross_minus_car_r2"":0.001003696662924991,""own_hit"":0.4924415941365094,""car_hit"":0.49076194838906706,""cross_hit"":0.48747900442815695,""n"":13098}]"
300,best,ccz,1,300,3000,10,placebo,-0.004063776102322114,-0.0018371359641154439,-0.001211244492159702,0.002852531610162412,0.0006258914719557418,0.4917926400977249,0.4971751412429379,0.4944379391100703,-0.1640419905112156,0.1906172013622881,0.013287605425536267,-0.1640419905112156,-0.5187011823847195,0.5002737154922968,0.5539386050347578,0.9931276844982428,XRP,0.004961982421566313,"[{""asset"":""BTC"",""own_r2"":-0.0031317787085209936,""car_r2"":-0.0017698919594371088,""cross_r2"":-0.0012368032278411434,""cross_minus_own_r2"":0.0018949754806798502,""cross_minus_car_r2"":0.0005330887315959654,""own_hit"":0.4932050694762559,""car_hit"":0.5100778744846541,""cross_hit"":0.5010148321623732,""n"":12810},{""asset"":""ETH"",""own_r2"":-0.003506802030293743,""car_r2"":-0.0020510862872875624,""cross_r2"":-0.0017600861045816707,""cross_minus_own_r2"":0.0017467159257120723,""cross_minus_car_r2"":0.0002910001827058917,""own_hit"":0.5028248587570622,""car_hit"":0.5083218812032372,""cross_hit"":0.501951600312256,""n"":12810},{""asset"":""SOL"",""own_r2"":-0.0035589962774640327,""car_r2"":-0.0017353879749324452,""cross_r2"":-0.0007525436647726202,""cross_minus_own_r2"":0.0028064526126914124,""cross_minus_car_r2"":0.000982844310159825,""own_hit"":0.47869903802107194,""car_hit"":0.4795388608947931,""cross_hit"":0.4823575331772053,""n"":12810},{""asset"":""XRP"",""own_r2"":-0.006057527393009687,""car_r2"":-0.0017921776348046592,""cross_r2"":-0.001095544971443374,""cross_minus_own_r2"":0.004961982421566313,""cross_minus_car_r2"":0.0006966326633612852,""own_hit"":0.4924415941365094,""car_hit"":0.49076194838906706,""cross_hit"":0.4924277907884465,""n"":12810}]"
300,best,ccz,1,300,3000,10,real_minus_placebo,,,,0.0003144026345404116,0.0003144026345404116,,,-0.001099261449358735,0.22750398847666572,,,,,,,,,,
300,best,ccz,2,600,3000,10,real,-0.005930937288024241,-0.004250293037467268,-0.001597357811600253,0.004333579476423988,0.0026529352258670147,0.5050774986638161,0.5110712376880202,0.5077307780407727,0.37417814620273426,0.5294259378466981,0.4518020420247162,0.37417814620273426,0.2189303545587703,0.5097094919993785,0.23716436242585376,0.9957225786739994,XRP,0.006271718781579727,"[{""asset"":""BTC"",""own_r2"":-0.005684446395775256,""car_r2"":-0.003857884987524818,""cross_r2"":-0.002130327047640934,""cross_minus_own_r2"":0.0035541193481343214,""cross_minus_car_r2"":0.0017275579398838836,""own_hit"":0.506222799114301,""car_hit"":0.5198136977933878,""cross_hit"":0.5155379094449111,""n"":13097},{""asset"":""ETH"",""own_r2"":-0.0056221591273057925,""car_r2"":-0.004794682706012798,""cross_r2"":-0.0016792460179408941,""cross_minus_own_r2"":0.003942913109364898,""cross_minus_car_r2"":0.003115436688071904,""own_hit"":0.5023287775826525,""car_hit"":0.5112621210964343,""cross_hit"":0.508437046651905,""n"":13097},{""asset"":""SOL"",""own_r2"":-0.004616052630908696,""car_r2"":-0.004211733341942692,""cross_r2"":-0.001050485964291692,""cross_minus_own_r2"":0.003565566666617004,""cross_minus_car_r2"":0.0031612473776509997,""own_hit"":0.5030159578529434,""car_hit"":0.5050011453004505,""cross_hit"":0.5020997174925556,""n"":13097},{""asset"":""XRP"",""own_r2"":-0.0078010909981072185,""car_r2"":-0.004136871114388763,""cross_r2"":-0.0015293722165274914,""cross_minus_own_r2"":0.006271718781579727,""cross_minus_car_r2"":0.002607498897861271,""own_hit"":0.5087424601053676,""car_hit"":0.5082079865618081,""cross_hit"":0.5048484385737192,""n"":13097}]"
300,best,ccz,2,600,3000,10,placebo,-0.005930937288024241,-0.004250293037467268,-0.0024647200877322972,0.0034662172002919434,0.0017855729497349704,0.5050774986638161,0.5110712376880202,0.5079436333827777,0.12918949258419704,0.3987267357086992,0.26395811414644815,0.12918949258419704,-0.1403477505403049,0.5078419071518193,0.42102037351531085,0.9732114964073727,XRP,0.005519348703642457,"[{""asset"":""BTC"",""own_r2"":-0.005684446395775256,""car_r2"":-0.003857884987524818,""cross_r2"":-0.0029055688618453424,""cross_minus_own_r2"":0.002778877533929913,""cross_minus_car_r2"":0.0009523161256794754,""own_hit"":0.506222799114301,""car_hit"":0.5198136977933878,""cross_hit"":0.5080021859629947,""n"":12809},{""asset"":""ETH"",""own_r2"":-0.0056221591273057925,""car_r2"":-0.004794682706012798,""cross_r2"":-0.0030135188611013497,""cross_minus_own_r2"":0.0026086402662044428,""cross_minus_car_r2"":0.0017811638449114486,""own_hit"":0.5023287775826525,""car_hit"":0.5112621210964343,""cross_hit"":0.5122960418455773,""n"":12809},{""asset"":""SOL"",""own_r2"":-0.004616052630908696,""car_r2"":-0.004211733341942692,""cross_r2"":-0.0016580503335177355,""cross_minus_own_r2"":0.0029580022973909603,""cross_minus_car_r2"":0.002553683008424956,""own_hit"":0.5030159578529434,""car_hit"":0.5050011453004505,""cross_hit"":0.5043328909360606,""n"":12809},{""asset"":""XRP"",""own_r2"":-0.0078010909981072185,""car_r2"":-0.004136871114388763,""cross_r2"":-0.0022817422944647614,""cross_minus_own_r2"":0.005519348703642457,""cross_minus_car_r2"":0.0018551288199240012,""own_hit"":0.5087424601053676,""car_hit"":0.5082079865618081,""cross_hit"":0.5071434147864783,""n"":12809}]"
300,best,ccz,2,600,3000,10,real_minus_placebo,,,,0.0008673622761320443,0.0008673622761320443,,,-0.00021285534200499168,0.24498865361853722,,,,,,,,,,
300,best,ccz,3,900,3000,10,real,-0.007759257158382105,-0.006487733058410938,-0.002412544599929234,0.005346712558452871,0.004075188458481704,0.5020807880268785,0.5071204948075748,0.5087813072693953,0.5139236179277219,0.6313076304571827,0.5726156241924523,0.5139236179277219,0.39653960539826094,0.5094389578755064,0.17933544042389565,0.9748682300817355,XRP,0.0076626140878095494,"[{""asset"":""BTC"",""own_r2"":-0.00776273907652536,""car_r2"":-0.006741753156213948,""cross_r2"":-0.0030611214453561963,""cross_minus_own_r2"":0.004701617631169164,""cross_minus_car_r2"":0.0036806317108577513,""own_hit"":0.5014508246792914,""car_hit"":0.5120647525962125,""cross_hit"":0.5126756261453879,""n"":13096},{""asset"":""ETH"",""own_r2"":-0.007598479935672531,""car_r2"":-0.007290275226167875,""cross_r2"":-0.002596814448302398,""cross_minus_own_r2"":0.005001665487370133,""cross_minus_car_r2"":0.004693460777865477,""own_hit"":0.5029780085522297,""car_hit"":0.5061850946854001,""cross_hit"":0.5113775198533903,""n"":13096},{""asset"":""SOL"",""own_r2"":-0.006061744298760274,""car_r2"":-0.005322856053272318,""cross_r2"":-0.0020407912712976373,""cross_minus_own_r2"":0.004020953027462637,""cross_minus_car_r2"":0.0032820647819746807,""own_hit"":0.50099266951741,""car_hit"":0.5033598045204642,""cross_hit"":0.5012981062919976,""n"":13096},{""asset"":""XRP"",""own_r2"":-0.009614065322570253,""car_r2"":-0.006596047797989613,""cross_r2"":-0.0019514512347607038,""cross_minus_own_r2"":0.0076626140878095494,""cross_minus_car_r2"":0.004644596563228909,""own_hit"":0.5029016493585827,""car_hit"":0.5068723274282224,""cross_hit"":0.5097739767868051,""n"":13096}]"
300,best,ccz,3,900,3000,10,placebo,-0.007759257158382105,-0.006487733058410938,-0.003940423469095233,0.0038188336892868713,0.002547309589315705,0.5020807880268785,0.5071204948075748,0.506382729544035,-0.05254993714338996,0.08939544141117917,0.018422752133894493,-0.05254993714338996,-0.19449531569795897,0.5048632137402534,0.22173768422177462,0.9999218933062564,XRP,0.006208575324765597,"[{""asset"":""BTC"",""own_r2"":-0.00776273907652536,""car_r2"":-0.006741753156213948,""cross_r2"":-0.004864933037719066,""cross_minus_own_r2"":0.0028978060388062943,""cross_minus_car_r2"":0.0018768201184948818,""own_hit"":0.5014508246792914,""car_hit"":0.5120647525962125,""cross_hit"":0.5042941911305434,""n"":12808},{""asset"":""ETH"",""own_r2"":-0.007598479935672531,""car_r2"":-0.007290275226167875,""cross_r2"":-0.004255194205555979,""cross_minus_own_r2"":0.003343285730116552,""cross_minus_car_r2"":0.003035081020611896,""own_hit"":0.5029780085522297,""car_hit"":0.5061850946854001,""cross_hit"":0.5086664584634604,""n"":12808},{""asset"":""SOL"",""own_r2"":-0.006061744298760274,""car_r2"":-0.005322856053272318,""cross_r2"":-0.0032360766353012327,""cross_minus_own_r2"":0.0028256676634590416,""cross_minus_car_r2"":0.0020867794179710852,""own_hit"":0.50099266951741,""car_hit"":0.5033598045204642,""cross_hit"":0.5042161149281699,""n"":12808},{""asset"":""XRP"",""own_r2"":-0.009614065322570253,""car_r2"":-0.006596047797989613,""cross_r2"":-0.003405489997804656,""cross_minus_own_r2"":0.006208575324765597,""cross_minus_car_r2"":0.0031905578001849566,""own_hit"":0.5029016493585827,""car_hit"":0.5068723274282224,""cross_hit"":0.5083541536539663,""n"":12808}]"
300,best,ccz,3,900,3000,10,real_minus_placebo,,,,0.0015278788691659995,0.0015278788691659995,,,0.00239857772536034,0.5664735550711119,,,,,,,,,,
300,best,ccz,5,1500,3000,10,real,-0.010561603371234962,-0.008542347243880755,-0.004885495789247962,0.005676107581987,0.0036568514546327924,0.5015656025660609,0.5041049335573545,0.507083396975714,0.40206597959878376,0.48394011746166266,0.4430030485302232,0.40206597959878376,0.32019184173590554,0.5075151902782219,0.12510373269597164,0.9998471999388799,XRP,0.008332837458270737,"[{""asset"":""BTC"",""own_r2"":-0.009638808340586058,""car_r2"":-0.008141900083744824,""cross_r2"":-0.005388334594672584,""cross_minus_own_r2"":0.0042504737459134745,""cross_minus_car_r2"":0.0027535654890722405,""own_hit"":0.4939667023063999,""car_hit"":0.5012219337100963,""cross_hit"":0.5127539330991294,""n"":13094},{""asset"":""ETH"",""own_r2"":-0.011057553593218472,""car_r2"":-0.01052814267385993,""cross_r2"":-0.004896617992777852,""cross_minus_own_r2"":0.00616093560044062,""cross_minus_car_r2"":0.0056315246810820785,""own_hit"":0.5051168474110279,""car_hit"":0.5063387811211242,""cross_hit"":0.5114556285321521,""n"":13094},{""asset"":""SOL"",""own_r2"":-0.008560800555762027,""car_r2"":-0.007468004835688102,""cross_r2"":-0.0046006170324388584,""cross_minus_own_r2"":0.003960183523323169,""cross_minus_car_r2"":0.002867387803249244,""own_hit"":0.5031312051321216,""car_hit"":0.5021383839926684,""cross_hit"":0.49694516572475944,""n"":13094},{""asset"":""XRP"",""own_r2"":-0.012989250995373292,""car_r2"":-0.008031341382230162,""cross_r2"":-0.004656413537102555,""cross_minus_own_r2"":0.008332837458270737,""cross_minus_car_r2"":0.0033749278451276066,""own_hit"":0.5040476554146938,""car_hit"":0.5067206354055293,""cross_hit"":0.5071788605468154,""n"":13094}]"
300,best,ccz,5,1500,3000,10,placebo,-0.010561603371234962,-0.008542347243880755,-0.006504250742938755,0.004057352628296207,0.0020380965009419993,0.5015656025660609,0.5041049335573545,0.5036896767140403,0.09298594212745392,0.17897322545966055,0.13597958379355712,0.09298594212745392,0.006998658795247525,0.502696571997315,0.13434463453199988,0.9997656433091164,XRP,0.007409314284733792,"[{""asset"":""BTC"",""own_r2"":-0.009638808340586058,""car_r2"":-0.008141900083744824,""cross_r2"":-0.007306013665176581,""cross_minus_own_r2"":0.0023327946754094775,""cross_minus_car_r2"":0.0008358864185682435,""own_hit"":0.4939667023063999,""car_hit"":0.5012219337100963,""cross_hit"":0.5019522099016086,""n"":12806},{""asset"":""ETH"",""own_r2"":-0.011057553593218472,""car_r2"":-0.01052814267385993,""cross_r2"":-0.006625936571106994,""cross_minus_own_r2"":0.004431617022111478,""cross_minus_car_r2"":0.0039022061027529364,""own_hit"":0.5051168474110279,""car_hit"":0.5063387811211242,""cross_hit"":0.506793690457598,""n"":12806},{""asset"":""SOL"",""own_r2"":-0.008560800555762027,""car_r2"":-0.007468004835688102,""cross_r2"":-0.006505116024831947,""cross_minus_own_r2"":0.0020556845309300797,""cross_minus_car_r2"":0.0009628888108561551,""own_hit"":0.5031312051321216,""car_hit"":0.5021383839926684,""cross_hit"":0.500234265188193,""n"":12806},{""asset"":""XRP"",""own_r2"":-0.012989250995373292,""car_r2"":-0.008031341382230162,""cross_r2"":-0.005579936710639499,""cross_minus_own_r2"":0.007409314284733792,""cross_minus_car_r2"":0.0024514046715906623,""own_hit"":0.5040476554146938,""car_hit"":0.5067206354055293,""cross_hit"":0.5057785413087615,""n"":12806}]"
300,best,ccz,5,1500,3000,10,real_minus_placebo,,,,0.001618754953690793,0.001618754953690793,,,0.003393720261673727,0.30908003747132984,,,,,,,,,,
300,best,ccz,10,3000,3000,10,real,-0.016954263541212655,-0.013687512501089572,-0.009664325421961717,0.007289938119250938,0.0040231870791278546,0.4977461990984796,0.5037436014974406,0.5020437008174803,0.3932543326700928,0.44397197866601035,0.41861315566805124,0.3932543326700928,0.34253668667417414,0.5033459531361916,0.07752620910412418,0.9753897890553348,XRP,0.011044645743709003,"[{""asset"":""BTC"",""own_r2"":-0.012884994384001702,""car_r2"":-0.014897798019204656,""cross_r2"":-0.009729549255953929,""cross_minus_own_r2"":0.0031554451280477736,""cross_minus_car_r2"":0.005168248763250727,""own_hit"":0.48666819466727784,""car_hit"":0.5044694017877607,""cross_hit"":0.5042402016960806,""n"":13089},{""asset"":""ETH"",""own_r2"":-0.016876709491586706,""car_r2"":-0.014963331996208362,""cross_r2"":-0.009640627582981232,""cross_minus_own_r2"":0.007236081908605474,""cross_minus_car_r2"":0.005322704413227131,""own_hit"":0.5046222018488807,""car_hit"":0.5050042020016808,""cross_hit"":0.5098938039575216,""n"":13089},{""asset"":""SOL"",""own_r2"":-0.016227607285613344,""car_r2"":-0.01223569651371692,""cross_r2"":-0.00850402758897184,""cross_minus_own_r2"":0.007723579696641503,""cross_minus_car_r2"":0.0037316689247450796,""own_hit"":0.49912139964855984,""car_hit"":0.5011842004736802,""cross_hit"":0.4920925968370387,""n"":13089},{""asset"":""XRP"",""own_r2"":-0.02182774300364887,""car_r2"":-0.012653223475228348,""cross_r2"":-0.010783097259939867,""cross_minus_own_r2"":0.011044645743709003,""cross_minus_car_r2"":0.0018701262152884812,""own_hit"":0.5005730002292,""car_hit"":0.5043166017266407,""cross_hit"":0.5019482007792803,""n"":13089}]"
300,best,ccz,10,3000,3000,10,placebo,-0.016954263541212655,-0.013687512501089572,-0.011180680378618746,0.005773583162593909,0.0025068321224708257,0.4977461990984796,0.5037436014974406,0.5011522537301774,0.9774963536211532,1.0374412543963656,1.0074688040087592,0.9774963536211532,0.9175514528459404,0.5006709956709957,0.0936931865820764,1.0,XRP,0.010212102161600844,"[{""asset"":""BTC"",""own_r2"":-0.012884994384001702,""car_r2"":-0.014897798019204656,""cross_r2"":-0.011547771267008455,""cross_minus_own_r2"":0.001337223116993247,""cross_minus_car_r2"":0.0033500267521962,""own_hit"":0.48666819466727784,""car_hit"":0.5044694017877607,""cross_hit"":0.49339895320678073,""n"":12801},{""asset"":""ETH"",""own_r2"":-0.016876709491586706,""car_r2"":-0.014963331996208362,""cross_r2"":-0.010072460402038796,""cross_minus_own_r2"":0.006804249089547909,""cross_minus_car_r2"":0.004890871594169566,""own_hit"":0.5046222018488807,""car_hit"":0.5050042020016808,""cross_hit"":0.5075384735567534,""n"":12801},{""asset"":""SOL"",""own_r2"":-0.016227607285613344,""car_r2"":-0.01223569651371692,""cross_r2"":-0.011486849003379707,""cross_minus_own_r2"":0.004740758282233637,""cross_minus_car_r2"":0.0007488475103372139,""own_hit"":0.49912139964855984,""car_hit"":0.5011842004736802,""cross_hit"":0.49792984923052885,""n"":12801},{""asset"":""XRP"",""own_r2"":-0.02182774300364887,""car_r2"":-0.012653223475228348,""cross_r2"":-0.011615640842048025,""cross_minus_own_r2"":0.010212102161600844,""cross_minus_car_r2"":0.0010375826331803228,""own_hit"":0.5005730002292,""car_hit"":0.5043166017266407,""cross_hit"":0.5057417389266463,""n"":12801}]"
300,best,ccz,10,3000,3000,10,real_minus_placebo,,,,0.001516354956657029,0.001516354956657029,,,0.0008914470873029323,-0.5842420209510604,,,,,,,,,,
300,best,ccz,20,6000,3000,10,real,-0.02217108160301995,-0.015545157919549635,-0.014116980356941533,0.008054101246078416,0.0014281775626081017,0.5062504778652802,0.5160371588041899,0.5089074088233045,1.8592599222936559,1.8722116290552016,1.8657357756744288,1.8592599222936559,1.8463082155321098,0.5092574432197073,0.019812921464808776,1.0,XRP,0.01271465984991682,"[{""asset"":""BTC"",""own_r2"":-0.01800331356784657,""car_r2"":-0.020231543632371674,""cross_r2"":-0.013742674255508014,""cross_minus_own_r2"":0.004260639312338554,""cross_minus_car_r2"":0.00648886937686366,""own_hit"":0.50577261258506,""car_hit"":0.5174707546448505,""cross_hit"":0.5112011621683615,""n"":13079},{""asset"":""ETH"",""own_r2"":-0.020462860480521705,""car_r2"":-0.013758691466437156,""cross_r2"":-0.014512034074894098,""cross_minus_own_r2"":0.005950826405627607,""cross_minus_car_r2"":-0.0007533426084569417,""own_hit"":0.513341998623748,""car_hit"":0.5235109717868338,""cross_hit"":0.518617631317379,""n"":13079},{""asset"":""SOL"",""own_r2"":-0.022785541678664867,""car_r2"":-0.01706004961424923,""cross_r2"":-0.013495262262234187,""cross_minus_own_r2"":0.00929027941643068,""cross_minus_car_r2"":0.003564787352015042,""own_hit"":0.503478859240003,""car_hit"":0.5096719932716569,""cross_hit"":0.4953742640874685,""n"":13079},{""asset"":""XRP"",""own_r2"":-0.027432610685046654,""car_r2"":-0.01113034696514048,""cross_r2"":-0.014717950835129834,""cross_minus_own_r2"":0.01271465984991682,""cross_minus_car_r2"":-0.003587603869989353,""own_hit"":0.5024084410123099,""car_hit"":0.5134949155134184,""cross_hit"":0.5104365777200092,""n"":13079}]"
300,best,ccz,20,6000,3000,10,placebo,-0.02217108160301995,-0.015545157919549635,-0.02145048042887787,0.000720601174142077,-0.005905322509328237,0.5062504778652802,0.5160371588041899,0.5053357829724024,1.547753668773658,1.5879997525061857,1.5678767106399216,1.547753668773658,1.5075075850411297,0.5048317428427925,0.0629533610707449,0.9997653683716565,XRP,0.0051251026496901275,"[{""asset"":""BTC"",""own_r2"":-0.01800331356784657,""car_r2"":-0.020231543632371674,""cross_r2"":-0.022580178512721982,""cross_minus_own_r2"":-0.004576864944875414,""cross_minus_car_r2"":-0.0023486348803503088,""own_hit"":0.50577261258506,""car_hit"":0.5174707546448505,""cross_hit"":0.49683371120318975,""n"":12791},{""asset"":""ETH"",""own_r2"":-0.020462860480521705,""car_r2"":-0.013758691466437156,""cross_r2"":-0.020625538476904515,""cross_minus_own_r2"":-0.00016267799638280955,""cross_minus_car_r2"":-0.0068668470104673585,""own_hit"":0.513341998623748,""car_hit"":0.5235109717868338,""cross_hit"":0.5130951450238449,""n"":12791},{""asset"":""SOL"",""own_r2"":-0.022785541678664867,""car_r2"":-0.01706004961424923,""cross_r2"":-0.020288696690528463,""cross_minus_own_r2"":0.002496844988136404,""cross_minus_car_r2"":-0.003228647076279234,""own_hit"":0.503478859240003,""car_hit"":0.5096719932716569,""cross_hit"":0.5052771479946838,""n"":12791},{""asset"":""XRP"",""own_r2"":-0.027432610685046654,""car_r2"":-0.01113034696514048,""cross_r2"":-0.022307508035356527,""cross_minus_own_r2"":0.0051251026496901275,""cross_minus_car_r2"":-0.011177161070216046,""own_hit"":0.5024084410123099,""car_hit"":0.5134949155134184,""cross_hit"":0.5061371276678915,""n"":12791}]"
300,best,ccz,20,6000,3000,10,real_minus_placebo,,,,0.007333500071936339,0.007333500071936339,,,0.0035716258509020937,0.31150625351999794,,,,,,,,,,
300,best,ccz,30,9000,3000,10,real,-0.028658632859231592,-0.021561828288825247,-0.022975858351202805,0.005682774508028787,-0.0014140300623775581,0.5126444257403014,0.5238159002218992,0.5128739765858138,1.5601359354628643,1.5761558355315826,1.5681458854972217,1.5601359354628643,1.5441160353941443,0.5124107913104855,0.024525260362398035,1.0,SOL,0.010949871605746786,"[{""asset"":""BTC"",""own_r2"":-0.024976149117607704,""car_r2"":-0.022708121782264223,""cross_r2"":-0.024189301760752846,""cross_minus_own_r2"":0.0007868473568548584,""cross_minus_car_r2"":-0.0014811799784886226,""own_hit"":0.513046139719948,""car_hit"":0.5412808937179585,""cross_hit"":0.5118983854923865,""n"":13069},{""asset"":""ETH"",""own_r2"":-0.026983764718133685,""car_r2"":-0.021625368751163387,""cross_r2"":-0.025141338320184614,""cross_minus_own_r2"":0.0018424263979490707,""cross_minus_car_r2"":-0.0035159695690212267,""own_hit"":0.521233453209886,""car_hit"":0.5369194276532252,""cross_hit"":0.5274313260387176,""n"":13069},{""asset"":""SOL"",""own_r2"":-0.03200464999019048,""car_r2"":-0.026189497488420255,""cross_r2"":-0.021054778384443695,""cross_minus_own_r2"":0.010949871605746786,""cross_minus_car_r2"":0.005134719103976559,""own_hit"":0.5078429872216697,""car_hit"":0.5094498431402555,""cross_hit"":0.4982783686586579,""n"":13069},{""asset"":""XRP"",""own_r2"":-0.030669967610994497,""car_r2"":-0.01572432513345312,""cross_r2"":-0.021518014939430063,""cross_minus_own_r2"":0.009151952671564434,""cross_minus_car_r2"":-0.005793689805976943,""own_hit"":0.5084551228097024,""car_hit"":0.5076134363761573,""cross_hit"":0.513887826153493,""n"":13069}]"
